.й	sg,nom
.ез	sg,acc
.йез	sg,acc
.йыз	sg,acc
.йлэн	sg,gen
.йлэсь	sg,abl
.йлы	sg,dat
.ен	sg,ins
.йен	sg,ins
.йтэк	sg,car
.я	sg,adv
.йя	sg,adv
.йын	sg,loc
.е	sg,ill
.йе	sg,ill
.йы	sg,ill
.йысь	sg,el
.йысен	sg,egr
.ёзь	sg,term
.йёзь	sg,term
.етӥ	sg,prol
.йетӥ	sg,prol
.йытӥ	sg,prol
.йтӥ	sg,prol
.йлань	sg,app
.е|гес	sg,nom,1sg,comp
.е|гем	sg,nom,1sg,comp
.е	sg,nom,1sg
.йы|гес	sg,nom,1sg,comp
.йы|гем	sg,nom,1sg,comp
.йы	sg,nom,1sg
.йме|гес	sg,acc,1sg,comp
.йме|гем	sg,acc,1sg,comp
.йме	sg,acc,1sg
.елэн|гес	sg,gen,1sg,comp
.елэн|гем	sg,gen,1sg,comp
.елэн	sg,gen,1sg
.йылэн|гес	sg,gen,1sg,comp
.йылэн|гем	sg,gen,1sg,comp
.йылэн	sg,gen,1sg
.елэсь|гес	sg,abl,1sg,comp
.елэсь|гем	sg,abl,1sg,comp
.елэсь	sg,abl,1sg
.йылэсь|гес	sg,abl,1sg,comp
.йылэсь|гем	sg,abl,1sg,comp
.йылэсь	sg,abl,1sg
.елы|гес	sg,dat,1sg,comp
.елы|гем	sg,dat,1sg,comp
.елы	sg,dat,1sg
.йылы|гес	sg,dat,1sg,comp
.йылы|гем	sg,dat,1sg,comp
.йылы	sg,dat,1sg
.етэк|гес	sg,car,1sg,comp
.етэк|гем	sg,car,1sg,comp
.етэк	sg,car,1sg
.йытэк|гес	sg,car,1sg,comp
.йытэк|гем	sg,car,1sg,comp
.йытэк	sg,car,1sg
.ея|гес	sg,adv,1sg,comp
.ея|гем	sg,adv,1sg,comp
.ея	sg,adv,1sg
.йыя|гес	sg,adv,1sg,comp
.йыя|гем	sg,adv,1sg,comp
.йыя	sg,adv,1sg
.елань|гес	sg,app,1sg,comp
.елань|гем	sg,app,1sg,comp
.елань	sg,app,1sg
.йылэнь|гес	sg,app,1sg,comp
.йылэнь|гем	sg,app,1sg,comp
.йылэнь	sg,app,1sg
.еным|гес	sg,ins,1sg,comp
.еным|гем	sg,ins,1sg,comp
.еным	sg,ins,1sg
.йыным|гес	sg,ins,1sg,comp
.йыным|гем	sg,ins,1sg,comp
.йыным	sg,ins,1sg
.ям|гес	sg,loc,1sg,comp
.ям|гем	sg,loc,1sg,comp
.ям	sg,loc,1sg
.ям|гес	sg,ill,1sg,comp
.ям|гем	sg,ill,1sg,comp
.ям	sg,ill,1sg
.йысьтым|гес	sg,el,1sg,comp
.йысьтым|гем	sg,el,1sg,comp
.йысьтым	sg,el,1sg
.йысеным|гес	sg,egr,1sg,comp
.йысеным|гем	sg,egr,1sg,comp
.йысеным	sg,egr,1sg
.ёзям|гес	sg,term,1sg,comp
.ёзям|гем	sg,term,1sg,comp
.ёзям	sg,term,1sg
.йёзям|гес	sg,term,1sg,comp
.йёзям|гем	sg,term,1sg,comp
.йёзям	sg,term,1sg
.етӥм|гес	sg,prol,1sg,comp
.етӥм|гем	sg,prol,1sg,comp
.етӥм	sg,prol,1sg
.йытӥм|гес	sg,prol,1sg,comp
.йытӥм|гем	sg,prol,1sg,comp
.йытӥм	sg,prol,1sg
.йтӥм|гес	sg,prol,1sg,comp
.йтӥм|гем	sg,prol,1sg,comp
.йтӥм	sg,prol,1sg
.ед|гес	sg,nom,2sg,comp
.ед|гем	sg,nom,2sg,comp
.ед	sg,nom,2sg
.йыд|гес	sg,nom,2sg,comp
.йыд|гем	sg,nom,2sg,comp
.йыд	sg,nom,2sg
.едлэн|гес	sg,gen,2sg,comp
.едлэн|гем	sg,gen,2sg,comp
.едлэн	sg,gen,2sg
.йылэн|гес	sg,gen,2sg,comp
.йылэн|гем	sg,gen,2sg,comp
.йылэн	sg,gen,2sg
.едлэсь|гес	sg,abl,2sg,comp
.едлэсь|гем	sg,abl,2sg,comp
.едлэсь	sg,abl,2sg
.йыдлэсь|гес	sg,abl,2sg,comp
.йыдлэсь|гем	sg,abl,2sg,comp
.йыдлэсь	sg,abl,2sg
.едлы|гес	sg,dat,2sg,comp
.едлы|гем	sg,dat,2sg,comp
.едлы	sg,dat,2sg
.йыдлы|гес	sg,dat,2sg,comp
.йыдлы|гем	sg,dat,2sg,comp
.йыдлы	sg,dat,2sg
.едтэк|гес	sg,car,2sg,comp
.едтэк|гем	sg,car,2sg,comp
.едтэк	sg,car,2sg
.йыдтэк|гес	sg,car,2sg,comp
.йыдтэк|гем	sg,car,2sg,comp
.йыдтэк	sg,car,2sg
.едъя|гес	sg,adv,2sg,comp
.едъя|гем	sg,adv,2sg,comp
.едъя	sg,adv,2sg
.йыдъя|гес	sg,adv,2sg,comp
.йыдъя|гем	sg,adv,2sg,comp
.йыдъя	sg,adv,2sg
.едлань|гес	sg,app,2sg,comp
.едлань|гем	sg,app,2sg,comp
.едлань	sg,app,2sg
.йыдлань|гес	sg,app,2sg,comp
.йыдлань|гем	sg,app,2sg,comp
.йыдлань	sg,app,2sg
.йдэ|гес	sg,acc,2sg,comp
.йдэ|гем	sg,acc,2sg,comp
.йдэ	sg,acc,2sg
.йтэ|гес	sg,acc,2sg,comp
.йтэ|гем	sg,acc,2sg,comp
.йтэ	sg,acc,2sg
.еныд|гес	sg,ins,2sg,comp
.еныд|гем	sg,ins,2sg,comp
.еныд	sg,ins,2sg
.йыныд|гес	sg,ins,2sg,comp
.йыныд|гем	sg,ins,2sg,comp
.йыныд	sg,ins,2sg
.яд|гес	sg,loc,2sg,comp
.яд|гем	sg,loc,2sg,comp
.яд	sg,loc,2sg
.яд|гес	sg,ill,2sg,comp
.яд|гем	sg,ill,2sg,comp
.яд	sg,ill,2sg
.йысьтыд|гес	sg,el,2sg,comp
.йысьтыд|гем	sg,el,2sg,comp
.йысьтыд	sg,el,2sg
.йысеныд|гес	sg,egr,2sg,comp
.йысеныд|гем	sg,egr,2sg,comp
.йысеныд	sg,egr,2sg
.ёзяд|гес	sg,term,2sg,comp
.ёзяд|гем	sg,term,2sg,comp
.ёзяд	sg,term,2sg
.йёзяд|гес	sg,term,2sg,comp
.йёзяд|гем	sg,term,2sg,comp
.йёзяд	sg,term,2sg
.етӥд|гес	sg,prol,2sg,comp
.етӥд|гем	sg,prol,2sg,comp
.етӥд	sg,prol,2sg
.йытӥд|гес	sg,prol,2sg,comp
.йытӥд|гем	sg,prol,2sg,comp
.йытӥд	sg,prol,2sg
.йтӥд|гес	sg,prol,2sg,comp
.йтӥд|гем	sg,prol,2sg,comp
.йтӥд	sg,prol,2sg
.ез|гес	sg,nom,3sg,comp
.ез|гем	sg,nom,3sg,comp
.ез	sg,nom,3sg
.йыз|гес	sg,nom,3sg,comp
.йыз|гем	sg,nom,3sg,comp
.йыз	sg,nom,3sg
.езлэн|гес	sg,gen,3sg,comp
.езлэн|гем	sg,gen,3sg,comp
.езлэн	sg,gen,3sg
.йызлэн|гес	sg,gen,3sg,comp
.йызлэн|гем	sg,gen,3sg,comp
.йызлэн	sg,gen,3sg
.езлэсь|гес	sg,abl,3sg,comp
.езлэсь|гем	sg,abl,3sg,comp
.езлэсь	sg,abl,3sg
.йызлэсь|гес	sg,abl,3sg,comp
.йызлэсь|гем	sg,abl,3sg,comp
.йызлэсь	sg,abl,3sg
.езлы|гес	sg,dat,3sg,comp
.езлы|гем	sg,dat,3sg,comp
.езлы	sg,dat,3sg
.йызлы|гес	sg,dat,3sg,comp
.йызлы|гем	sg,dat,3sg,comp
.йызлы	sg,dat,3sg
.езтэк|гес	sg,car,3sg,comp
.езтэк|гем	sg,car,3sg,comp
.езтэк	sg,car,3sg
.йызтэк|гес	sg,car,3sg,comp
.йызтэк|гем	sg,car,3sg,comp
.йызтэк	sg,car,3sg
.езъя|гес	sg,adv,3sg,comp
.езъя|гем	sg,adv,3sg,comp
.езъя	sg,adv,3sg
.йызъя|гес	sg,adv,3sg,comp
.йызъя|гем	sg,adv,3sg,comp
.йызъя	sg,adv,3sg
.езлань|гес	sg,app,3sg,comp
.езлань|гем	sg,app,3sg,comp
.езлань	sg,app,3sg
.йызлань|гес	sg,app,3sg,comp
.йызлань|гем	sg,app,3sg,comp
.йызлань	sg,app,3sg
.йзэ|гес	sg,acc,3sg,comp
.йзэ|гем	sg,acc,3sg,comp
.йзэ	sg,acc,3sg
.йсэ|гес	sg,acc,3sg,comp
.йсэ|гем	sg,acc,3sg,comp
.йсэ	sg,acc,3sg
.еныз|гес	sg,ins,3sg,comp
.еныз|гем	sg,ins,3sg,comp
.еныз	sg,ins,3sg
.йыныз|гес	sg,ins,3sg,comp
.йыныз|гем	sg,ins,3sg,comp
.йыныз	sg,ins,3sg
.яз|гес	sg,loc,3sg,comp
.яз|гем	sg,loc,3sg,comp
.яз	sg,loc,3sg
.яз|гес	sg,ill,3sg,comp
.яз|гем	sg,ill,3sg,comp
.яз	sg,ill,3sg
.йысьтыз|гес	sg,el,3sg,comp
.йысьтыз|гем	sg,el,3sg,comp
.йысьтыз	sg,el,3sg
.йысеныз|гес	sg,egr,3sg,comp
.йысеныз|гем	sg,egr,3sg,comp
.йысеныз	sg,egr,3sg
.ёзяз|гес	sg,term,3sg,comp
.ёзяз|гем	sg,term,3sg,comp
.ёзяз	sg,term,3sg
.йёзяз|гес	sg,term,3sg,comp
.йёзяз|гем	sg,term,3sg,comp
.йёзяз	sg,term,3sg
.етӥз|гес	sg,prol,3sg,comp
.етӥз|гем	sg,prol,3sg,comp
.етӥз	sg,prol,3sg
.йытӥз|гес	sg,prol,3sg,comp
.йытӥз|гем	sg,prol,3sg,comp
.йытӥз	sg,prol,3sg
.йтӥз|гес	sg,prol,3sg,comp
.йтӥз|гем	sg,prol,3sg,comp
.йтӥз	sg,prol,3sg
.ймы|гес	sg,nom,1pl,comp
.ймы|гем	sg,nom,1pl,comp
.ймы	sg,nom,1pl
.ймылэн|гес	sg,gen,1pl,comp
.ймылэн|гем	sg,gen,1pl,comp
.ймылэн	sg,gen,1pl
.ймылэсь|гес	sg,abl,1pl,comp
.ймылэсь|гем	sg,abl,1pl,comp
.ймылэсь	sg,abl,1pl
.ймылы|гес	sg,dat,1pl,comp
.ймылы|гем	sg,dat,1pl,comp
.ймылы	sg,dat,1pl
.ймытэк|гес	sg,car,1pl,comp
.ймытэк|гем	sg,car,1pl,comp
.ймытэк	sg,car,1pl
.ймыя|гес	sg,adv,1pl,comp
.ймыя|гем	sg,adv,1pl,comp
.ймыя	sg,adv,1pl
.ймылань|гес	sg,app,1pl,comp
.ймылань|гем	sg,app,1pl,comp
.ймылань	sg,app,1pl
.ймес|гес	sg,acc,1pl,comp
.ймес|гем	sg,acc,1pl,comp
.ймес	sg,acc,1pl
.йынымы|гес	sg,ins,1pl,comp
.йынымы|гем	sg,ins,1pl,comp
.йынымы	sg,ins,1pl
.ямы|гес	sg,loc,1pl,comp
.ямы|гем	sg,loc,1pl,comp
.ямы	sg,loc,1pl
.ямы|гес	sg,ill,1pl,comp
.ямы|гем	sg,ill,1pl,comp
.ямы	sg,ill,1pl
.йысьтымы|гес	sg,el,1pl,comp
.йысьтымы|гем	sg,el,1pl,comp
.йысьтымы	sg,el,1pl
.йысенымы|гес	sg,egr,1pl,comp
.йысенымы|гем	sg,egr,1pl,comp
.йысенымы	sg,egr,1pl
.ёзямы|гес	sg,term,1pl,comp
.ёзямы|гем	sg,term,1pl,comp
.ёзямы	sg,term,1pl
.йёзямы|гес	sg,term,1pl,comp
.йёзямы|гем	sg,term,1pl,comp
.йёзямы	sg,term,1pl
.йытӥмы|гес	sg,prol,1pl,comp
.йытӥмы|гем	sg,prol,1pl,comp
.йытӥмы	sg,prol,1pl
.йтӥмы|гес	sg,prol,1pl,comp
.йтӥмы|гем	sg,prol,1pl,comp
.йтӥмы	sg,prol,1pl
.йты|гес	sg,nom,2pl,comp
.йты|гем	sg,nom,2pl,comp
.йты	sg,nom,2pl
.йды|гес	sg,nom,2pl,comp
.йды|гем	sg,nom,2pl,comp
.йды	sg,nom,2pl
.йтылэн|гес	sg,gen,2pl,comp
.йтылэн|гем	sg,gen,2pl,comp
.йтылэн	sg,gen,2pl
.йдылэн|гес	sg,gen,2pl,comp
.йдылэн|гем	sg,gen,2pl,comp
.йдылэн	sg,gen,2pl
.йтылэсь|гес	sg,abl,2pl,comp
.йтылэсь|гем	sg,abl,2pl,comp
.йтылэсь	sg,abl,2pl
.йдылэсь|гес	sg,abl,2pl,comp
.йдылэсь|гем	sg,abl,2pl,comp
.йдылэсь	sg,abl,2pl
.йтылы|гес	sg,dat,2pl,comp
.йтылы|гем	sg,dat,2pl,comp
.йтылы	sg,dat,2pl
.йдылы|гес	sg,dat,2pl,comp
.йдылы|гем	sg,dat,2pl,comp
.йдылы	sg,dat,2pl
.йтытэк|гес	sg,car,2pl,comp
.йтытэк|гем	sg,car,2pl,comp
.йтытэк	sg,car,2pl
.йдытэк|гес	sg,car,2pl,comp
.йдытэк|гем	sg,car,2pl,comp
.йдытэк	sg,car,2pl
.йтыя|гес	sg,adv,2pl,comp
.йтыя|гем	sg,adv,2pl,comp
.йтыя	sg,adv,2pl
.йдыя|гес	sg,adv,2pl,comp
.йдыя|гем	sg,adv,2pl,comp
.йдыя	sg,adv,2pl
.йтылань|гес	sg,app,2pl,comp
.йтылань|гем	sg,app,2pl,comp
.йтылань	sg,app,2pl
.йдылань|гес	sg,app,2pl,comp
.йдылань|гем	sg,app,2pl,comp
.йдылань	sg,app,2pl
.йтэс|гес	sg,acc,2pl,comp
.йтэс|гем	sg,acc,2pl,comp
.йтэс	sg,acc,2pl
.йдэс|гес	sg,acc,2pl,comp
.йдэс|гем	sg,acc,2pl,comp
.йдэс	sg,acc,2pl
.йыныды|гес	sg,ins,2pl,comp
.йыныды|гем	sg,ins,2pl,comp
.йыныды	sg,ins,2pl
.яды|гес	sg,loc,2pl,comp
.яды|гем	sg,loc,2pl,comp
.яды	sg,loc,2pl
.яды|гес	sg,ill,2pl,comp
.яды|гем	sg,ill,2pl,comp
.яды	sg,ill,2pl
.йысьтыды|гес	sg,el,2pl,comp
.йысьтыды|гем	sg,el,2pl,comp
.йысьтыды	sg,el,2pl
.йысеныды|гес	sg,egr,2pl,comp
.йысеныды|гем	sg,egr,2pl,comp
.йысеныды	sg,egr,2pl
.ёзяды|гес	sg,term,2pl,comp
.ёзяды|гем	sg,term,2pl,comp
.ёзяды	sg,term,2pl
.ьёзяды|гес	sg,term,2pl,comp
.ьёзяды|гем	sg,term,2pl,comp
.ьёзяды	sg,term,2pl
.йытӥды|гес	sg,prol,2pl,comp
.йытӥды|гем	sg,prol,2pl,comp
.йытӥды	sg,prol,2pl
.йтӥды|гес	sg,prol,2pl,comp
.йтӥды|гем	sg,prol,2pl,comp
.йтӥды	sg,prol,2pl
.йсы|гес	sg,nom,3pl,comp
.йсы|гем	sg,nom,3pl,comp
.йсы	sg,nom,3pl
.йзы|гес	sg,nom,3pl,comp
.йзы|гем	sg,nom,3pl,comp
.йзы	sg,nom,3pl
.йсылэн|гес	sg,gen,3pl,comp
.йсылэн|гем	sg,gen,3pl,comp
.йсылэн	sg,gen,3pl
.йзылэн|гес	sg,gen,3pl,comp
.йзылэн|гем	sg,gen,3pl,comp
.йзылэн	sg,gen,3pl
.йсылэсь|гес	sg,abl,3pl,comp
.йсылэсь|гем	sg,abl,3pl,comp
.йсылэсь	sg,abl,3pl
.йзылэсь|гес	sg,abl,3pl,comp
.йзылэсь|гем	sg,abl,3pl,comp
.йзылэсь	sg,abl,3pl
.йсылы|гес	sg,dat,3pl,comp
.йсылы|гем	sg,dat,3pl,comp
.йсылы	sg,dat,3pl
.йзылы|гес	sg,dat,3pl,comp
.йзылы|гем	sg,dat,3pl,comp
.йзылы	sg,dat,3pl
.йсытэк|гес	sg,car,3pl,comp
.йсытэк|гем	sg,car,3pl,comp
.йсытэк	sg,car,3pl
.йзытэк|гес	sg,car,3pl,comp
.йзытэк|гем	sg,car,3pl,comp
.йзытэк	sg,car,3pl
.йсыя|гес	sg,adv,3pl,comp
.йсыя|гем	sg,adv,3pl,comp
.йсыя	sg,adv,3pl
.йзыя|гес	sg,adv,3pl,comp
.йзыя|гем	sg,adv,3pl,comp
.йзыя	sg,adv,3pl
.йсылань|гес	sg,app,3pl,comp
.йсылань|гем	sg,app,3pl,comp
.йсылань	sg,app,3pl
.йзылань|гес	sg,app,3pl,comp
.йзылань|гем	sg,app,3pl,comp
.йзылань	sg,app,3pl
.йсэс|гес	sg,acc,3pl,comp
.йсэс|гем	sg,acc,3pl,comp
.йсэс	sg,acc,3pl
.йзэс|гес	sg,acc,3pl,comp
.йзэс|гем	sg,acc,3pl,comp
.йзэс	sg,acc,3pl
.йынызы|гес	sg,ins,3pl,comp
.йынызы|гем	sg,ins,3pl,comp
.йынызы	sg,ins,3pl
.язы|гес	sg,loc,3pl,comp
.язы|гем	sg,loc,3pl,comp
.язы	sg,loc,3pl
.язы|гес	sg,ill,3pl,comp
.язы|гем	sg,ill,3pl,comp
.язы	sg,ill,3pl
.йысьтызы|гес	sg,el,3pl,comp
.йысьтызы|гем	sg,el,3pl,comp
.йысьтызы	sg,el,3pl
.йысенызы|гес	sg,egr,3pl,comp
.йысенызы|гем	sg,egr,3pl,comp
.йысенызы	sg,egr,3pl
.ёзязы|гес	sg,term,3pl,comp
.ёзязы|гем	sg,term,3pl,comp
.ёзязы	sg,term,3pl
.йёзязы|гес	sg,term,3pl,comp
.йёзязы|гем	sg,term,3pl,comp
.йёзязы	sg,term,3pl
.йытӥзы|гес	sg,prol,3pl,comp
.йытӥзы|гем	sg,prol,3pl,comp
.йытӥзы	sg,prol,3pl
.йтӥзы|гес	sg,prol,3pl,comp
.йтӥзы|гем	sg,prol,3pl,comp
.йтӥзы	sg,prol,3pl
.йёс|гес	pl,nom,comp
.йёс|гем	pl,nom,comp
.йёс	pl,nom
.йёс|эз|гес	pl,acc,comp
.йёс|эз|гем	pl,acc,comp
.йёс|эз	pl,acc
.йёс|ыз|гес	pl,acc,comp
.йёс|ыз|гем	pl,acc,comp
.йёс|ыз	pl,acc
.йёс|ты|гес	pl,acc,comp
.йёс|ты|гем	pl,acc,comp
.йёс|ты	pl,acc
.йёс|лэн|гес	pl,gen,comp
.йёс|лэн|гем	pl,gen,comp
.йёс|лэн	pl,gen
.йёс|лэсь|гес	pl,abl,comp
.йёс|лэсь|гем	pl,abl,comp
.йёс|лэсь	pl,abl
.йёс|лы|гес	pl,dat,comp
.йёс|лы|гем	pl,dat,comp
.йёс|лы	pl,dat
.йёс|эн|гес	pl,ins,comp
.йёс|эн|гем	pl,ins,comp
.йёс|эн	pl,ins
.йёс|ын|гес	pl,ins,comp
.йёс|ын|гем	pl,ins,comp
.йёс|ын	pl,ins
.йёс|тэк|гес	pl,car,comp
.йёс|тэк|гем	pl,car,comp
.йёс|тэк	pl,car
.йёс|я|гес	pl,adv,comp
.йёс|я|гем	pl,adv,comp
.йёс|я	pl,adv
.йёс|ъя|гес	pl,adv,comp
.йёс|ъя|гем	pl,adv,comp
.йёс|ъя	pl,adv
.йёс|ын|гес	pl,loc,comp
.йёс|ын|гем	pl,loc,comp
.йёс|ын	pl,loc
.йёс|э|гес	pl,ill,comp
.йёс|э|гем	pl,ill,comp
.йёс|э	pl,ill
.йёс|ы|гес	pl,ill,comp
.йёс|ы|гем	pl,ill,comp
.йёс|ы	pl,ill
.йёс|ысь|гес	pl,el,comp
.йёс|ысь|гем	pl,el,comp
.йёс|ысь	pl,el
.йёс|ысен|гес	pl,egr,comp
