.й	sg,nom
.йёс|ысен|гем	pl,egr,comp
.йёс|ысен	pl,egr
.йёс|озь|гес	pl,term,comp
.йёс|озь|гем	pl,term,comp
.йёс|озь	pl,term
.йёс|этӥ|гес	pl,prol,comp
.йёс|этӥ|гем	pl,prol,comp
.йёс|этӥ	pl,prol
.йёс|ытӥ|гес	pl,prol,comp
.йёс|ытӥ|гем	pl,prol,comp
.йёс|ытӥ	pl,prol
.йёс|тӥ|гес	pl,prol,comp
.йёс|тӥ|гем	pl,prol,comp
.йёс|тӥ	pl,prol
.йёс|лань|гес	pl,app,comp
.йёс|лань|гем	pl,app,comp
.йёс|лань	pl,app
.йёс|э|гес	pl,nom,1sg,comp
.йёс|э|гем	pl,nom,1sg,comp
.йёс|э	pl,nom,1sg
.йёс|ы|гес	pl,nom,1sg,comp
.йёс|ы|гем	pl,nom,1sg,comp
.йёс|ы	pl,nom,1sg
.йёс|ме|гес	pl,acc,1sg,comp
.йёс|ме|гем	pl,acc,1sg,comp
.йёс|ме	pl,acc,1sg
.йёс|элэн|гес	pl,gen,1sg,comp
.йёс|элэн|гем	pl,gen,1sg,comp
.йёс|элэн	pl,gen,1sg
.йёс|ылэн|гес	pl,gen,1sg,comp
.йёс|ылэн|гем	pl,gen,1sg,comp
.йёс|ылэн	pl,gen,1sg
.йёс|элэсь|гес	pl,abl,1sg,comp
.йёс|элэсь|гем	pl,abl,1sg,comp
.йёс|элэсь	pl,abl,1sg
.йёс|ылэсь|гес	pl,abl,1sg,comp
.йёс|ылэсь|гем	pl,abl,1sg,comp
.йёс|ылэсь	pl,abl,1sg
.йёс|элы|гес	pl,dat,1sg,comp
.йёс|элы|гем	pl,dat,1sg,comp
.йёс|элы	pl,dat,1sg
.йёс|ылы|гес	pl,dat,1sg,comp
.йёс|ылы|гем	pl,dat,1sg,comp
.йёс|ылы	pl,dat,1sg
.йёс|этэк|гес	pl,car,1sg,comp
.йёс|этэк|гем	pl,car,1sg,comp
.йёс|этэк	pl,car,1sg
.йёс|ытэк|гес	pl,car,1sg,comp
.йёс|ытэк|гем	pl,car,1sg,comp
.йёс|ытэк	pl,car,1sg
.йёс|эя|гес	pl,adv,1sg,comp
.йёс|эя|гем	pl,adv,1sg,comp
.йёс|эя	pl,adv,1sg
.йёс|ыя|гес	pl,adv,1sg,comp
.йёс|ыя|гем	pl,adv,1sg,comp
.йёс|ыя	pl,adv,1sg
.йёс|элань|гес	pl,app,1sg,comp
.йёс|элань|гем	pl,app,1sg,comp
.йёс|элань	pl,app,1sg
.йёс|ылэнь|гес	pl,app,1sg,comp
.йёс|ылэнь|гем	pl,app,1sg,comp
.йёс|ылэнь	pl,app,1sg
.йёс|эным|гес	pl,ins,1sg,comp
.йёс|эным|гем	pl,ins,1sg,comp
.йёс|эным	pl,ins,1sg
.йёс|ыным|гес	pl,ins,1sg,comp
.йёс|ыным|гем	pl,ins,1sg,comp
.йёс|ыным	pl,ins,1sg
.йёс|ам|гес	pl,loc,1sg,comp
.йёс|ам|гем	pl,loc,1sg,comp
.йёс|ам	pl,loc,1sg
.йёс|ам|гес	pl,ill,1sg,comp
.йёс|ам|гем	pl,ill,1sg,comp
.йёс|ам	pl,ill,1sg
.йёс|ысьтым|гес	pl,el,1sg,comp
.йёс|ысьтым|гем	pl,el,1sg,comp
.йёс|ысьтым	pl,el,1sg
.йёс|ысеным|гес	pl,egr,1sg,comp
.йёс|ысеным|гем	pl,egr,1sg,comp
.йёс|ысеным	pl,egr,1sg
.йёс|озям|гес	pl,term,1sg,comp
.йёс|озям|гем	pl,term,1sg,comp
.йёс|озям	pl,term,1sg
.йёс|этӥм|гес	pl,prol,1sg,comp
.йёс|этӥм|гем	pl,prol,1sg,comp
.йёс|этӥм	pl,prol,1sg
.йёс|ытӥм|гес	pl,prol,1sg,comp
.йёс|ытӥм|гем	pl,prol,1sg,comp
.йёс|ытӥм	pl,prol,1sg
.йёс|тӥм|гес	pl,prol,1sg,comp
.йёс|тӥм|гем	pl,prol,1sg,comp
.йёс|тӥм	pl,prol,1sg
.йёс|эд|гес	pl,nom,2sg,comp
.йёс|эд|гем	pl,nom,2sg,comp
.йёс|эд	pl,nom,2sg
.йёс|ыд|гес	pl,nom,2sg,comp
.йёс|ыд|гем	pl,nom,2sg,comp
.йёс|ыд	pl,nom,2sg
.йёс|эдлэн|гес	pl,gen,2sg,comp
.йёс|эдлэн|гем	pl,gen,2sg,comp
.йёс|эдлэн	pl,gen,2sg
.йёс|ыдлэн|гес	pl,gen,2sg,comp
.йёс|ыдлэн|гем	pl,gen,2sg,comp
.йёс|ыдлэн	pl,gen,2sg
.йёс|эдлэсь|гес	pl,abl,2sg,comp
.йёс|эдлэсь|гем	pl,abl,2sg,comp
.йёс|эдлэсь	pl,abl,2sg
.йёс|ыдлэсь|гес	pl,abl,2sg,comp
.йёс|ыдлэсь|гем	pl,abl,2sg,comp
.йёс|ыдлэсь	pl,abl,2sg
.йёс|эдлы|гес	pl,dat,2sg,comp
.йёс|эдлы|гем	pl,dat,2sg,comp
.йёс|эдлы	pl,dat,2sg
.йёс|ыдлы|гес	pl,dat,2sg,comp
.йёс|ыдлы|гем	pl,dat,2sg,comp
.йёс|ыдлы	pl,dat,2sg
.йёс|эдтэк|гес	pl,car,2sg,comp
.йёс|эдтэк|гем	pl,car,2sg,comp
.йёс|эдтэк	pl,car,2sg
.йёс|ыдтэк|гес	pl,car,2sg,comp
.йёс|ыдтэк|гем	pl,car,2sg,comp
.йёс|ыдтэк	pl,car,2sg
.йёс|эдъя|гес	pl,adv,2sg,comp
.йёс|эдъя|гем	pl,adv,2sg,comp
.йёс|эдъя	pl,adv,2sg
.йёс|ыдъя|гес	pl,adv,2sg,comp
.йёс|ыдъя|гем	pl,adv,2sg,comp
.йёс|ыдъя	pl,adv,2sg
.йёс|эдлань|гес	pl,app,2sg,comp
.йёс|эдлань|гем	pl,app,2sg,comp
.йёс|эдлань	pl,app,2sg
.йёс|ыдлань|гес	pl,app,2sg,comp
.йёс|ыдлань|гем	pl,app,2sg,comp
.йёс|ыдлань	pl,app,2sg
.йёс|дэ|гес	pl,acc,2sg,comp
.йёс|дэ|гем	pl,acc,2sg,comp
.йёс|дэ	pl,acc,2sg
.йёс|тэ|гес	pl,acc,2sg,comp
.йёс|тэ|гем	pl,acc,2sg,comp
.йёс|тэ	pl,acc,2sg
.йёс|эныд|гес	pl,ins,2sg,comp
.йёс|эныд|гем	pl,ins,2sg,comp
.йёс|эныд	pl,ins,2sg
.йёс|ыныд|гес	pl,ins,2sg,comp
.йёс|ыныд|гем	pl,ins,2sg,comp
.йёс|ыныд	pl,ins,2sg
.йёс|ад|гес	pl,loc,2sg,comp
.йёс|ад|гем	pl,loc,2sg,comp
.йёс|ад	pl,loc,2sg
.йёс|ад|гес	pl,ill,2sg,comp
.йёс|ад|гем	pl,ill,2sg,comp
.йёс|ад	pl,ill,2sg
.йёс|ысьтыд|гес	pl,el,2sg,comp
.йёс|ысьтыд|гем	pl,el,2sg,comp
.йёс|ысьтыд	pl,el,2sg
.йёс|ысеныд|гес	pl,egr,2sg,comp
.йёс|ысеныд|гем	pl,egr,2sg,comp
.йёс|ысеныд	pl,egr,2sg
.йёс|озяд|гес	pl,term,2sg,comp
.йёс|озяд|гем	pl,term,2sg,comp
.йёс|озяд	pl,term,2sg
.йёс|этӥд|гес	pl,prol,2sg,comp
.йёс|этӥд|гем	pl,prol,2sg,comp
.йёс|этӥд	pl,prol,2sg
.йёс|ытӥд|гес	pl,prol,2sg,comp
.йёс|ытӥд|гем	pl,prol,2sg,comp
.йёс|ытӥд	pl,prol,2sg
.йёс|тӥд|гес	pl,prol,2sg,comp
.йёс|тӥд|гем	pl,prol,2sg,comp
.йёс|тӥд	pl,prol,2sg
.йёс|эз|гес	pl,nom,3sg,comp
.йёс|эз|гем	pl,nom,3sg,comp
.йёс|эз	pl,nom,3sg
.йёс|ыз|гес	pl,nom,3sg,comp
.йёс|ыз|гем	pl,nom,3sg,comp
.йёс|ыз	pl,nom,3sg
.йёс|эзлэн|гес	pl,gen,3sg,comp
.йёс|эзлэн|гем	pl,gen,3sg,comp
.йёс|эзлэн	pl,gen,3sg
.йёс|ызлэн|гес	pl,gen,3sg,comp
.йёс|ызлэн|гем	pl,gen,3sg,comp
.йёс|ызлэн	pl,gen,3sg
.йёс|эзлэсь|гес	pl,abl,3sg,comp
.йёс|эзлэсь|гем	pl,abl,3sg,comp
.йёс|эзлэсь	pl,abl,3sg
.йёс|ызлэсь|гес	pl,abl,3sg,comp
.йёс|ызлэсь|гем	pl,abl,3sg,comp
.йёс|ызлэсь	pl,abl,3sg
.йёс|эзлы|гес	pl,dat,3sg,comp
.йёс|эзлы|гем	pl,dat,3sg,comp
.йёс|эзлы	pl,dat,3sg
.йёс|ызлы|гес	pl,dat,3sg,comp
.йёс|ызлы|гем	pl,dat,3sg,comp
.йёс|ызлы	pl,dat,3sg
.йёс|эзтэк|гес	pl,car,3sg,comp
.йёс|эзтэк|гем	pl,car,3sg,comp
.йёс|эзтэк	pl,car,3sg
.йёс|ызтэк|гес	pl,car,3sg,comp
.йёс|ызтэк|гем	pl,car,3sg,comp
.йёс|ызтэк	pl,car,3sg
.йёс|эзъя|гес	pl,adv,3sg,comp
.йёс|эзъя|гем	pl,adv,3sg,comp
.йёс|эзъя	pl,adv,3sg
.йёс|ызъя|гес	pl,adv,3sg,comp
.йёс|ызъя|гем	pl,adv,3sg,comp
.йёс|ызъя	pl,adv,3sg
.йёс|эзлань|гес	pl,app,3sg,comp
.йёс|эзлань|гем	pl,app,3sg,comp
.йёс|эзлань	pl,app,3sg
.йёс|ызлань|гес	pl,app,3sg,comp
.йёс|ызлань|гем	pl,app,3sg,comp
.йёс|ызлань	pl,app,3sg
.йёс|зэ|гес	pl,acc,3sg,comp
.йёс|зэ|гем	pl,acc,3sg,comp
.йёс|зэ	pl,acc,3sg
.йёс|сэ|гес	pl,acc,3sg,comp
.йёс|сэ|гем	pl,acc,3sg,comp
.йёс|сэ	pl,acc,3sg
.йёс|эныз|гес	pl,ins,3sg,comp
.йёс|эныз|гем	pl,ins,3sg,comp
.йёс|эныз	pl,ins,3sg
.йёс|ыныз|гес	pl,ins,3sg,comp
.йёс|ыныз|гем	pl,ins,3sg,comp
.йёс|ыныз	pl,ins,3sg
.йёс|аз|гес	pl,loc,3sg,comp
.йёс|аз|гем	pl,loc,3sg,comp
.йёс|аз	pl,loc,3sg
.йёс|аз|гес	pl,ill,3sg,comp
.йёс|аз|гем	pl,ill,3sg,comp
.йёс|аз	pl,ill,3sg
.йёс|ысьтыз|гес	pl,el,3sg,comp
.йёс|ысьтыз|гем	pl,el,3sg,comp
.йёс|ысьтыз	pl,el,3sg
.йёс|ысеныз|гес	pl,egr,3sg,comp
.йёс|ысеныз|гем	pl,egr,3sg,comp
.йёс|ысеныз	pl,egr,3sg
.йёс|озяз|гес	pl,term,3sg,comp
.йёс|озяз|гем	pl,term,3sg,comp
.йёс|озяз	pl,term,3sg
.йёс|этӥз|гес	pl,prol,3sg,comp
.йёс|этӥз|гем	pl,prol,3sg,comp
.йёс|этӥз	pl,prol,3sg
.йёс|ытӥз|гес	pl,prol,3sg,comp
.йёс|ытӥз|гем	pl,prol,3sg,comp
.йёс|ытӥз	pl,prol,3sg
.йёс|тӥз|гес	pl,prol,3sg,comp
.йёс|тӥз|гем	pl,prol,3sg,comp
.йёс|тӥз	pl,prol,3sg
.йёс|мы|гес	pl,nom,1pl,comp
.йёс|мы|гем	pl,nom,1pl,comp
.йёс|мы	pl,nom,1pl
.йёс|мылэн|гес	pl,gen,1pl,comp
.йёс|мылэн|гем	pl,gen,1pl,comp
.йёс|мылэн	pl,gen,1pl
.йёс|мылэсь|гес	pl,abl,1pl,comp
.йёс|мылэсь|гем	pl,abl,1pl,comp
.йёс|мылэсь	pl,abl,1pl
.йёс|мылы|гес	pl,dat,1pl,comp
.йёс|мылы|гем	pl,dat,1pl,comp
.йёс|мылы	pl,dat,1pl
.йёс|мытэк|гес	pl,car,1pl,comp
.йёс|мытэк|гем	pl,car,1pl,comp
.йёс|мытэк	pl,car,1pl
.йёс|мыя|гес	pl,adv,1pl,comp
.йёс|мыя|гем	pl,adv,1pl,comp
.йёс|мыя	pl,adv,1pl
.йёс|мылань|гес	pl,app,1pl,comp
.йёс|мылань|гем	pl,app,1pl,comp
.йёс|мылань	pl,app,1pl
.йёс|мес|гес	pl,acc,1pl,comp
.йёс|мес|гем	pl,acc,1pl,comp
.йёс|мес	pl,acc,1pl
.йёс|ынымы|гес	pl,ins,1pl,comp
.йёс|ынымы|гем	pl,ins,1pl,comp
.йёс|ынымы	pl,ins,1pl
.йёс|амы|гес	pl,loc,1pl,comp
.йёс|амы|гем	pl,loc,1pl,comp
.йёс|амы	pl,loc,1pl
.йёс|амы|гес	pl,ill,1pl,comp
.йёс|амы|гем	pl,ill,1pl,comp
.йёс|амы	pl,ill,1pl
.йёс|ысьтымы|гес	pl,el,1pl,comp
.йёс|ысьтымы|гем	pl,el,1pl,comp
.йёс|ысьтымы	pl,el,1pl
.йёс|ысенымы|гес	pl,egr,1pl,comp
.йёс|ысенымы|гем	pl,egr,1pl,comp
.йёс|ысенымы	pl,egr,1pl
.йёс|озямы|гес	pl,term,1pl,comp
.йёс|озямы|гем	pl,term,1pl,comp
.йёс|озямы	pl,term,1pl
.йёс|ытӥмы|гес	pl,prol,1pl,comp
.йёс|ытӥмы|гем	pl,prol,1pl,comp
.йёс|ытӥмы	pl,prol,1pl
.йёс|тӥмы|гес	pl,prol,1pl,comp
.йёс|тӥмы|гем	pl,prol,1pl,comp
.йёс|тӥмы	pl,prol,1pl
.йёс|ты|гес	pl,nom,2pl,comp
.йёс|ты|гем	pl,nom,2pl,comp
.йёс|ты	pl,nom,2pl
.йёс|ды|гес	pl,nom,2pl,comp
.йёс|ды|гем	pl,nom,2pl,comp
.йёс|ды	pl,nom,2pl
.йёс|тылэн|гес	pl,gen,2pl,comp
.йёс|тылэн|гем	pl,gen,2pl,comp
.йёс|тылэн	pl,gen,2pl
.йёс|дылэн|гес	pl,gen,2pl,comp
.йёс|дылэн|гем	pl,gen,2pl,comp
.йёс|дылэн	pl,gen,2pl
.йёс|тылэсь|гес	pl,abl,2pl,comp
.йёс|тылэсь|гем	pl,abl,2pl,comp
.йёс|тылэсь	pl,abl,2pl
.йёс|дылэсь|гес	pl,abl,2pl,comp
.йёс|дылэсь|гем	pl,abl,2pl,comp
.йёс|дылэсь	pl,abl,2pl
.йёс|тылы|гес	pl,dat,2pl,comp
.йёс|тылы|гем	pl,dat,2pl,comp
.йёс|тылы	pl,dat,2pl
.йёс|дылы|гес	pl,dat,2pl,comp
.йёс|дылы|гем	pl,dat,2pl,comp
.йёс|дылы	pl,dat,2pl
.йёс|тытэк|гес	pl,car,2pl,comp
.йёс|тытэк|гем	pl,car,2pl,comp
.йёс|тытэк	pl,car,2pl
.йёс|дытэк|гес	pl,car,2pl,comp
.йёс|дытэк|гем	pl,car,2pl,comp
.йёс|дытэк	pl,car,2pl
.йёс|тыя|гес	pl,adv,2pl,comp
.йёс|тыя|гем	pl,adv,2pl,comp
.йёс|тыя	pl,adv,2pl
.йёс|дыя|гес	pl,adv,2pl,comp
.йёс|дыя|гем	pl,adv,2pl,comp
.йёс|дыя	pl,adv,2pl
.йёс|тылань|гес	pl,app,2pl,comp
.йёс|тылань|гем	pl,app,2pl,comp
.йёс|тылань	pl,app,2pl
.йёс|дылань|гес	pl,app,2pl,comp
.йёс|дылань|гем	pl,app,2pl,comp
.йёс|дылань	pl,app,2pl
.йёс|тэс|гес	pl,acc,2pl,comp
.йёс|тэс|гем	pl,acc,2pl,comp
.йёс|тэс	pl,acc,2pl
.йёс|дэс|гес	pl,acc,2pl,comp
.йёс|дэс|гем	pl,acc,2pl,comp
.йёс|дэс	pl,acc,2pl
.йёс|ыныды|гес	pl,ins,2pl,comp
.йёс|ыныды|гем	pl,ins,2pl,comp
.йёс|ыныды	pl,ins,2pl
.йёс|ады|гес	pl,loc,2pl,comp
.йёс|ады|гем	pl,loc,2pl,comp
.йёс|ады	pl,loc,2pl
.йёс|ады|гес	pl,ill,2pl,comp
.йёс|ады|гем	pl,ill,2pl,comp
.йёс|ады	pl,ill,2pl
.йёс|ысьтыды|гес	pl,el,2pl,comp
.йёс|ысьтыды|гем	pl,el,2pl,comp
.йёс|ысьтыды	pl,el,2pl
.йёс|ысеныды|гес	pl,egr,2pl,comp
.йёс|ысеныды|гем	pl,egr,2pl,comp
.йёс|ысеныды	pl,egr,2pl
.йёс|озяды|гес	pl,term,2pl,comp
.йёс|озяды|гем	pl,term,2pl,comp
.йёс|озяды	pl,term,2pl
.йёс|ытӥды|гес	pl,prol,2pl,comp
.йёс|ытӥды|гем	pl,prol,2pl,comp
.йёс|ытӥды	pl,prol,2pl
.йёс|тӥды|гес	pl,prol,2pl,comp
.йёс|тӥды|гем	pl,prol,2pl,comp
.йёс|тӥды	pl,prol,2pl
.йёс|сы|гес	pl,nom,3pl,comp
.йёс|сы|гем	pl,nom,3pl,comp
.йёс|сы	pl,nom,3pl
.йёс|зы|гес	pl,nom,3pl,comp
.йёс|зы|гем	pl,nom,3pl,comp
.йёс|зы	pl,nom,3pl
.йёс|сылэн|гес	pl,gen,3pl,comp
.йёс|сылэн|гем	pl,gen,3pl,comp
.йёс|сылэн	pl,gen,3pl
.йёс|зылэн|гес	pl,gen,3pl,comp
.йёс|зылэн|гем	pl,gen,3pl,comp
.йёс|зылэн	pl,gen,3pl
.йёс|сылэсь|гес	pl,abl,3pl,comp
.йёс|сылэсь|гем	pl,abl,3pl,comp
.йёс|сылэсь	pl,abl,3pl
.йёс|зылэсь|гес	pl,abl,3pl,comp
.йёс|зылэсь|гем	pl,abl,3pl,comp
.йёс|зылэсь	pl,abl,3pl
.йёс|сылы|гес	pl,dat,3pl,comp
.йёс|сылы|гем	pl,dat,3pl,comp
.йёс|сылы	pl,dat,3pl
.йёс|зылы|гес	pl,dat,3pl,comp
.йёс|зылы|гем	pl,dat,3pl,comp
.йёс|зылы	pl,dat,3pl
.йёс|сытэк|гес	pl,car,3pl,comp
.йёс|сытэк|гем	pl,car,3pl,comp
.йёс|сытэк	pl,car,3pl
.йёс|зытэк|гес	pl,car,3pl,comp
.йёс|зытэк|гем	pl,car,3pl,comp
.йёс|зытэк	pl,car,3pl
.йёс|сыя|гес	pl,adv,3pl,comp
.йёс|сыя|гем	pl,adv,3pl,comp
.йёс|сыя	pl,adv,3pl
.йёс|зыя|гес	pl,adv,3pl,comp
.йёс|зыя|гем	pl,adv,3pl,comp
.йёс|зыя	pl,adv,3pl
.йёс|сылань|гес	pl,app,3pl,comp
.йёс|сылань|гем	pl,app,3pl,comp
.йёс|сылань	pl,app,3pl
.йёс|зылань|гес	pl,app,3pl,comp
.йёс|зылань|гем	pl,app,3pl,comp
.йёс|зылань	pl,app,3pl
.йёс|сэс|гес	pl,acc,3pl,comp
.йёс|сэс|гем	pl,acc,3pl,comp
.йёс|сэс	pl,acc,3pl
.йёс|зэс|гес	pl,acc,3pl,comp
.йёс|зэс|гем	pl,acc,3pl,comp
.йёс|зэс	pl,acc,3pl
.йёс|ынызы|гес	pl,ins,3pl,comp
.йёс|ынызы|гем	pl,ins,3pl,comp
.йёс|ынызы	pl,ins,3pl
.йёс|азы|гес	pl,loc,3pl,comp
.йёс|азы|гем	pl,loc,3pl,comp
.йёс|азы	pl,loc,3pl
.йёс|азы|гес	pl,ill,3pl,comp
.йёс|азы|гем	pl,ill,3pl,comp
.йёс|азы	pl,ill,3pl
.йёс|ысьтызы|гес	pl,el,3pl,comp
.йёс|ысьтызы|гем	pl,el,3pl,comp
.йёс|ысьтызы	pl,el,3pl
.йёс|ысенызы|гес	pl,egr,3pl,comp
.йёс|ысенызы|гем	pl,egr,3pl,comp
.йёс|ысенызы	pl,egr,3pl
.йёс|озязы|гес	pl,term,3pl,comp
.йёс|озязы|гем	pl,term,3pl,comp
.йёс|озязы	pl,term,3pl
.йёс|ытӥзы|гес	pl,prol,3pl,comp
.йёс|ытӥзы|гем	pl,prol,3pl,comp
.йёс|ытӥзы	pl,prol,3pl
.йёс|тӥзы|гес	pl,prol,3pl,comp
.йёс|тӥзы|гем	pl,prol,3pl,comp
.йёс|тӥзы	pl,prol,3pl
