.ь|гес	sg,nom,comp
.ьёс|э|гем	pl,ill,comp
.ьёс|э	pl,ill
.ьёс|ы|гес	pl,ill,comp
.ьёс|ы|гем	pl,ill,comp
.ьёс|ы	pl,ill
.ьёс|ысь|гес	pl,el,comp
.ьёс|ысь|гем	pl,el,comp
.ьёс|ысь	pl,el
.ьёс|ысен|гес	pl,egr,comp
.ьёс|ысен|гем	pl,egr,comp
.ьёс|ысен	pl,egr
.ьёс|озь|гес	pl,term,comp
.ьёс|озь|гем	pl,term,comp
.ьёс|озь	pl,term
.ьёс|этӥ|гес	pl,prol,comp
.ьёс|этӥ|гем	pl,prol,comp
.ьёс|этӥ	pl,prol
.ьёс|ытӥ|гес	pl,prol,comp
.ьёс|ытӥ|гем	pl,prol,comp
.ьёс|ытӥ	pl,prol
.ьёс|тӥ|гес	pl,prol,comp
.ьёс|тӥ|гем	pl,prol,comp
.ьёс|тӥ	pl,prol
.ьёс|лань|гес	pl,app,comp
.ьёс|лань|гем	pl,app,comp
.ьёс|лань	pl,app
.ьёс|э|гес	pl,nom,1sg,comp
.ьёс|э|гем	pl,nom,1sg,comp
.ьёс|э	pl,nom,1sg
.ьёс|ы|гес	pl,nom,1sg,comp
.ьёс|ы|гем	pl,nom,1sg,comp
.ьёс|ы	pl,nom,1sg
.ьёс|ме|гес	pl,acc,1sg,comp
.ьёс|ме|гем	pl,acc,1sg,comp
.ьёс|ме	pl,acc,1sg
.ьёс|элэн|гес	pl,gen,1sg,comp
.ьёс|элэн|гем	pl,gen,1sg,comp
.ьёс|элэн	pl,gen,1sg
.ьёс|ылэн|гес	pl,gen,1sg,comp
.ьёс|ылэн|гем	pl,gen,1sg,comp
.ьёс|ылэн	pl,gen,1sg
.ьёс|элэсь|гес	pl,abl,1sg,comp
.ьёс|элэсь|гем	pl,abl,1sg,comp
.ьёс|элэсь	pl,abl,1sg
.ьёс|ылэсь|гес	pl,abl,1sg,comp
.ьёс|ылэсь|гем	pl,abl,1sg,comp
.ьёс|ылэсь	pl,abl,1sg
.ьёс|элы|гес	pl,dat,1sg,comp
.ьёс|элы|гем	pl,dat,1sg,comp
.ьёс|элы	pl,dat,1sg
.ьёс|ылы|гес	pl,dat,1sg,comp
.ьёс|ылы|гем	pl,dat,1sg,comp
.ьёс|ылы	pl,dat,1sg
.ьёс|этэк|гес	pl,car,1sg,comp
.ьёс|этэк|гем	pl,car,1sg,comp
.ьёс|этэк	pl,car,1sg
.ьёс|ытэк|гес	pl,car,1sg,comp
.ьёс|ытэк|гем	pl,car,1sg,comp
.ьёс|ытэк	pl,car,1sg
.ьёс|эя|гес	pl,adv,1sg,comp
.ьёс|эя|гем	pl,adv,1sg,comp
.ьёс|эя	pl,adv,1sg
.ьёс|ыя|гес	pl,adv,1sg,comp
.ьёс|ыя|гем	pl,adv,1sg,comp
.ьёс|ыя	pl,adv,1sg
.ьёс|элань|гес	pl,app,1sg,comp
.ьёс|элань|гем	pl,app,1sg,comp
.ьёс|элань	pl,app,1sg
.ьёс|ылэнь|гес	pl,app,1sg,comp
.ьёс|ылэнь|гем	pl,app,1sg,comp
.ьёс|ылэнь	pl,app,1sg
.ьёс|эным|гес	pl,ins,1sg,comp
.ьёс|эным|гем	pl,ins,1sg,comp
.ьёс|эным	pl,ins,1sg
.ьёс|ыным|гес	pl,ins,1sg,comp
.ьёс|ыным|гем	pl,ins,1sg,comp
.ьёс|ыным	pl,ins,1sg
.ьёс|ам|гес	pl,loc,1sg,comp
.ьёс|ам|гем	pl,loc,1sg,comp
.ьёс|ам	pl,loc,1sg
.ьёс|ам|гес	pl,ill,1sg,comp
.ьёс|ам|гем	pl,ill,1sg,comp
.ьёс|ам	pl,ill,1sg
.ьёс|ысьтым|гес	pl,el,1sg,comp
.ьёс|ысьтым|гем	pl,el,1sg,comp
.ьёс|ысьтым	pl,el,1sg
.ьёс|ысеным|гес	pl,egr,1sg,comp
.ьёс|ысеным|гем	pl,egr,1sg,comp
.ьёс|ысеным	pl,egr,1sg
.ьёс|озям|гес	pl,term,1sg,comp
.ьёс|озям|гем	pl,term,1sg,comp
.ьёс|озям	pl,term,1sg
.ьёс|этӥм|гес	pl,prol,1sg,comp
.ьёс|этӥм|гем	pl,prol,1sg,comp
.ьёс|этӥм	pl,prol,1sg
.ьёс|ытӥм|гес	pl,prol,1sg,comp
.ьёс|ытӥм|гем	pl,prol,1sg,comp
.ьёс|ытӥм	pl,prol,1sg
.ьёс|тӥм|гес	pl,prol,1sg,comp
.ьёс|тӥм|гем	pl,prol,1sg,comp
.ьёс|тӥм	pl,prol,1sg
.ьёс|эд|гес	pl,nom,2sg,comp
.ьёс|эд|гем	pl,nom,2sg,comp
.ьёс|эд	pl,nom,2sg
.ьёс|ыд|гес	pl,nom,2sg,comp
.ьёс|ыд|гем	pl,nom,2sg,comp
.ьёс|ыд	pl,nom,2sg
.ьёс|эдлэн|гес	pl,gen,2sg,comp
.ьёс|эдлэн|гем	pl,gen,2sg,comp
.ьёс|эдлэн	pl,gen,2sg
.ьёс|ыдлэн|гес	pl,gen,2sg,comp
.ьёс|ыдлэн|гем	pl,gen,2sg,comp
.ьёс|ыдлэн	pl,gen,2sg
.ьёс|эдлэсь|гес	pl,abl,2sg,comp
.ьёс|эдлэсь|гем	pl,abl,2sg,comp
.ьёс|эдлэсь	pl,abl,2sg
.ьёс|ыдлэсь|гес	pl,abl,2sg,comp
.ьёс|ыдлэсь|гем	pl,abl,2sg,comp
.ьёс|ыдлэсь	pl,abl,2sg
.ьёс|эдлы|гес	pl,dat,2sg,comp
.ьёс|эдлы|гем	pl,dat,2sg,comp
.ьёс|эдлы	pl,dat,2sg
.ьёс|ыдлы|гес	pl,dat,2sg,comp
.ьёс|ыдлы|гем	pl,dat,2sg,comp
.ьёс|ыдлы	pl,dat,2sg
.ьёс|эдтэк|гес	pl,car,2sg,comp
.ьёс|эдтэк|гем	pl,car,2sg,comp
.ьёс|эдтэк	pl,car,2sg
.ьёс|ыдтэк|гес	pl,car,2sg,comp
.ьёс|ыдтэк|гем	pl,car,2sg,comp
.ьёс|ыдтэк	pl,car,2sg
.ьёс|эдъя|гес	pl,adv,2sg,comp
.ьёс|эдъя|гем	pl,adv,2sg,comp
.ьёс|эдъя	pl,adv,2sg
.ьёс|ыдъя|гес	pl,adv,2sg,comp
.ьёс|ыдъя|гем	pl,adv,2sg,comp
.ьёс|ыдъя	pl,adv,2sg
.ьёс|эдлань|гес	pl,app,2sg,comp
.ьёс|эдлань|гем	pl,app,2sg,comp
.ьёс|эдлань	pl,app,2sg
.ьёс|ыдлань|гес	pl,app,2sg,comp
.ьёс|ыдлань|гем	pl,app,2sg,comp
.ьёс|ыдлань	pl,app,2sg
.ьёс|дэ|гес	pl,acc,2sg,comp
.ьёс|дэ|гем	pl,acc,2sg,comp
.ьёс|дэ	pl,acc,2sg
.ьёс|тэ|гес	pl,acc,2sg,comp
.ьёс|тэ|гем	pl,acc,2sg,comp
.ьёс|тэ	pl,acc,2sg
.ьёс|эныд|гес	pl,ins,2sg,comp
.ьёс|эныд|гем	pl,ins,2sg,comp
.ьёс|эныд	pl,ins,2sg
.ьёс|ыныд|гес	pl,ins,2sg,comp
.ьёс|ыныд|гем	pl,ins,2sg,comp
.ьёс|ыныд	pl,ins,2sg
.ьёс|ад|гес	pl,loc,2sg,comp
.ьёс|ад|гем	pl,loc,2sg,comp
.ьёс|ад	pl,loc,2sg
.ьёс|ад|гес	pl,ill,2sg,comp
.ьёс|ад|гем	pl,ill,2sg,comp
.ьёс|ад	pl,ill,2sg
.ьёс|ысьтыд|гес	pl,el,2sg,comp
.ьёс|ысьтыд|гем	pl,el,2sg,comp
.ьёс|ысьтыд	pl,el,2sg
.ьёс|ысеныд|гес	pl,egr,2sg,comp
.ьёс|ысеныд|гем	pl,egr,2sg,comp
.ьёс|ысеныд	pl,egr,2sg
.ьёс|озяд|гес	pl,term,2sg,comp
.ьёс|озяд|гем	pl,term,2sg,comp
.ьёс|озяд	pl,term,2sg
.ьёс|этӥд|гес	pl,prol,2sg,comp
.ьёс|этӥд|гем	pl,prol,2sg,comp
.ьёс|этӥд	pl,prol,2sg
.ьёс|ытӥд|гес	pl,prol,2sg,comp
.ьёс|ытӥд|гем	pl,prol,2sg,comp
.ьёс|ытӥд	pl,prol,2sg
.ьёс|тӥд|гес	pl,prol,2sg,comp
.ьёс|тӥд|гем	pl,prol,2sg,comp
.ьёс|тӥд	pl,prol,2sg
.ьёс|эз|гес	pl,nom,3sg,comp
.ьёс|эз|гем	pl,nom,3sg,comp
.ьёс|эз	pl,nom,3sg
.ьёс|ыз|гес	pl,nom,3sg,comp
.ьёс|ыз|гем	pl,nom,3sg,comp
.ьёс|ыз	pl,nom,3sg
.ьёс|эзлэн|гес	pl,gen,3sg,comp
.ьёс|эзлэн|гем	pl,gen,3sg,comp
.ьёс|эзлэн	pl,gen,3sg
.ьёс|ызлэн|гес	pl,gen,3sg,comp
.ьёс|ызлэн|гем	pl,gen,3sg,comp
.ьёс|ызлэн	pl,gen,3sg
.ьёс|эзлэсь|гес	pl,abl,3sg,comp
.ьёс|эзлэсь|гем	pl,abl,3sg,comp
.ьёс|эзлэсь	pl,abl,3sg
.ьёс|ызлэсь|гес	pl,abl,3sg,comp
.ьёс|ызлэсь|гем	pl,abl,3sg,comp
.ьёс|ызлэсь	pl,abl,3sg
.ьёс|эзлы|гес	pl,dat,3sg,comp
.ьёс|эзлы|гем	pl,dat,3sg,comp
.ьёс|эзлы	pl,dat,3sg
.ьёс|ызлы|гес	pl,dat,3sg,comp
.ьёс|ызлы|гем	pl,dat,3sg,comp
.ьёс|ызлы	pl,dat,3sg
.ьёс|эзтэк|гес	pl,car,3sg,comp
.ьёс|эзтэк|гем	pl,car,3sg,comp
.ьёс|эзтэк	pl,car,3sg
.ьёс|ызтэк|гес	pl,car,3sg,comp
.ьёс|ызтэк|гем	pl,car,3sg,comp
.ьёс|ызтэк	pl,car,3sg
.ьёс|эзъя|гес	pl,adv,3sg,comp
.ьёс|эзъя|гем	pl,adv,3sg,comp
.ьёс|эзъя	pl,adv,3sg
.ьёс|ызъя|гес	pl,adv,3sg,comp
.ьёс|ызъя|гем	pl,adv,3sg,comp
.ьёс|ызъя	pl,adv,3sg
.ьёс|эзлань|гес	pl,app,3sg,comp
.ьёс|эзлань|гем	pl,app,3sg,comp
.ьёс|эзлань	pl,app,3sg
.ьёс|ызлань|гес	pl,app,3sg,comp
.ьёс|ызлань|гем	pl,app,3sg,comp
.ьёс|ызлань	pl,app,3sg
.ьёс|зэ|гес	pl,acc,3sg,comp
.ьёс|зэ|гем	pl,acc,3sg,comp
.ьёс|зэ	pl,acc,3sg
.ьёс|сэ|гес	pl,acc,3sg,comp
.ьёс|сэ|гем	pl,acc,3sg,comp
.ьёс|сэ	pl,acc,3sg
.ьёс|эныз|гес	pl,ins,3sg,comp
.ьёс|эныз|гем	pl,ins,3sg,comp
.ьёс|эныз	pl,ins,3sg
.ьёс|ыныз|гес	pl,ins,3sg,comp
.ьёс|ыныз|гем	pl,ins,3sg,comp
.ьёс|ыныз	pl,ins,3sg
.ьёс|аз|гес	pl,loc,3sg,comp
.ьёс|аз|гем	pl,loc,3sg,comp
.ьёс|аз	pl,loc,3sg
.ьёс|аз|гес	pl,ill,3sg,comp
.ьёс|аз|гем	pl,ill,3sg,comp
.ьёс|аз	pl,ill,3sg
.ьёс|ысьтыз|гес	pl,el,3sg,comp
.ьёс|ысьтыз|гем	pl,el,3sg,comp
.ьёс|ысьтыз	pl,el,3sg
.ьёс|ысеныз|гес	pl,egr,3sg,comp
.ьёс|ысеныз|гем	pl,egr,3sg,comp
.ьёс|ысеныз	pl,egr,3sg
.ьёс|озяз|гес	pl,term,3sg,comp
.ьёс|озяз|гем	pl,term,3sg,comp
.ьёс|озяз	pl,term,3sg
.ьёс|этӥз|гес	pl,prol,3sg,comp
.ьёс|этӥз|гем	pl,prol,3sg,comp
.ьёс|этӥз	pl,prol,3sg
.ьёс|ытӥз|гес	pl,prol,3sg,comp
.ьёс|ытӥз|гем	pl,prol,3sg,comp
.ьёс|ытӥз	pl,prol,3sg
.ьёс|тӥз|гес	pl,prol,3sg,comp
.ьёс|тӥз|гем	pl,prol,3sg,comp
.ьёс|тӥз	pl,prol,3sg
.ьёс|мы|гес	pl,nom,1pl,comp
.ьёс|мы|гем	pl,nom,1pl,comp
.ьёс|мы	pl,nom,1pl
.ьёс|мылэн|гес	pl,gen,1pl,comp
.ьёс|мылэн|гем	pl,gen,1pl,comp
.ьёс|мылэн	pl,gen,1pl
.ьёс|мылэсь|гес	pl,abl,1pl,comp
.ьёс|мылэсь|гем	pl,abl,1pl,comp
.ьёс|мылэсь	pl,abl,1pl
.ьёс|мылы|гес	pl,dat,1pl,comp
.ьёс|мылы|гем	pl,dat,1pl,comp
.ьёс|мылы	pl,dat,1pl
.ьёс|мытэк|гес	pl,car,1pl,comp
.ьёс|мытэк|гем	pl,car,1pl,comp
.ьёс|мытэк	pl,car,1pl
.ьёс|мыя|гес	pl,adv,1pl,comp
.ьёс|мыя|гем	pl,adv,1pl,comp
.ьёс|мыя	pl,adv,1pl
.ьёс|мылань|гес	pl,app,1pl,comp
.ьёс|мылань|гем	pl,app,1pl,comp
.ьёс|мылань	pl,app,1pl
.ьёс|мес|гес	pl,acc,1pl,comp
.ьёс|мес|гем	pl,acc,1pl,comp
.ьёс|мес	pl,acc,1pl
.ьёс|ынымы|гес	pl,ins,1pl,comp
.ьёс|ынымы|гем	pl,ins,1pl,comp
.ьёс|ынымы	pl,ins,1pl
.ьёс|амы|гес	pl,loc,1pl,comp
.ьёс|амы|гем	pl,loc,1pl,comp
.ьёс|амы	pl,loc,1pl
.ьёс|амы|гес	pl,ill,1pl,comp
.ьёс|амы|гем	pl,ill,1pl,comp
.ьёс|амы	pl,ill,1pl
.ьёс|ысьтымы|гес	pl,el,1pl,comp
.ьёс|ысьтымы|гем	pl,el,1pl,comp
.ьёс|ысьтымы	pl,el,1pl
.ьёс|ысенымы|гес	pl,egr,1pl,comp
.ьёс|ысенымы|гем	pl,egr,1pl,comp
.ьёс|ысенымы	pl,egr,1pl
.ьёс|озямы|гес	pl,term,1pl,comp
.ьёс|озямы|гем	pl,term,1pl,comp
.ьёс|озямы	pl,term,1pl
.ьёс|ытӥмы|гес	pl,prol,1pl,comp
.ьёс|ытӥмы|гем	pl,prol,1pl,comp
.ьёс|ытӥмы	pl,prol,1pl
.ьёс|тӥмы|гес	pl,prol,1pl,comp
.ьёс|тӥмы|гем	pl,prol,1pl,comp
.ьёс|тӥмы	pl,prol,1pl
.ьёс|ты|гес	pl,nom,2pl,comp
.ьёс|ты|гем	pl,nom,2pl,comp
.ьёс|ты	pl,nom,2pl
.ьёс|ды|гес	pl,nom,2pl,comp
.ьёс|ды|гем	pl,nom,2pl,comp
.ьёс|ды	pl,nom,2pl
.ьёс|тылэн|гес	pl,gen,2pl,comp
.ьёс|тылэн|гем	pl,gen,2pl,comp
.ьёс|тылэн	pl,gen,2pl
.ьёс|дылэн|гес	pl,gen,2pl,comp
.ьёс|дылэн|гем	pl,gen,2pl,comp
.ьёс|дылэн	pl,gen,2pl
.ьёс|тылэсь|гес	pl,abl,2pl,comp
.ьёс|тылэсь|гем	pl,abl,2pl,comp
.ьёс|тылэсь	pl,abl,2pl
.ьёс|дылэсь|гес	pl,abl,2pl,comp
.ьёс|дылэсь|гем	pl,abl,2pl,comp
.ьёс|дылэсь	pl,abl,2pl
.ьёс|тылы|гес	pl,dat,2pl,comp
.ьёс|тылы|гем	pl,dat,2pl,comp
.ьёс|тылы	pl,dat,2pl
.ьёс|дылы|гес	pl,dat,2pl,comp
.ьёс|дылы|гем	pl,dat,2pl,comp
.ьёс|дылы	pl,dat,2pl
.ьёс|тытэк|гес	pl,car,2pl,comp
.ьёс|тытэк|гем	pl,car,2pl,comp
.ьёс|тытэк	pl,car,2pl
.ьёс|дытэк|гес	pl,car,2pl,comp
.ьёс|дытэк|гем	pl,car,2pl,comp
.ьёс|дытэк	pl,car,2pl
.ьёс|тыя|гес	pl,adv,2pl,comp
.ьёс|тыя|гем	pl,adv,2pl,comp
.ьёс|тыя	pl,adv,2pl
.ьёс|дыя|гес	pl,adv,2pl,comp
.ьёс|дыя|гем	pl,adv,2pl,comp
.ьёс|дыя	pl,adv,2pl
.ьёс|тылань|гес	pl,app,2pl,comp
.ьёс|тылань|гем	pl,app,2pl,comp
.ьёс|тылань	pl,app,2pl
.ьёс|дылань|гес	pl,app,2pl,comp
.ьёс|дылань|гем	pl,app,2pl,comp
.ьёс|дылань	pl,app,2pl
.ьёс|тэс|гес	pl,acc,2pl,comp
.ьёс|тэс|гем	pl,acc,2pl,comp
.ьёс|тэс	pl,acc,2pl
.ьёс|дэс|гес	pl,acc,2pl,comp
.ьёс|дэс|гем	pl,acc,2pl,comp
.ьёс|дэс	pl,acc,2pl
.ьёс|ыныды|гес	pl,ins,2pl,comp
.ьёс|ыныды|гем	pl,ins,2pl,comp
.ьёс|ыныды	pl,ins,2pl
.ьёс|ады|гес	pl,loc,2pl,comp
.ьёс|ады|гем	pl,loc,2pl,comp
.ьёс|ады	pl,loc,2pl
.ьёс|ады|гес	pl,ill,2pl,comp
.ьёс|ады|гем	pl,ill,2pl,comp
.ьёс|ады	pl,ill,2pl
.ьёс|ысьтыды|гес	pl,el,2pl,comp
.ьёс|ысьтыды|гем	pl,el,2pl,comp
.ьёс|ысьтыды	pl,el,2pl
.ьёс|ысеныды|гес	pl,egr,2pl,comp
.ьёс|ысеныды|гем	pl,egr,2pl,comp
.ьёс|ысеныды	pl,egr,2pl
.ьёс|озяды|гес	pl,term,2pl,comp
.ьёс|озяды|гем	pl,term,2pl,comp
.ьёс|озяды	pl,term,2pl
.ьёс|ытӥды|гес	pl,prol,2pl,comp
.ьёс|ытӥды|гем	pl,prol,2pl,comp
.ьёс|ытӥды	pl,prol,2pl
.ьёс|тӥды|гес	pl,prol,2pl,comp
.ьёс|тӥды|гем	pl,prol,2pl,comp
.ьёс|тӥды	pl,prol,2pl
.ьёс|сы|гес	pl,nom,3pl,comp
.ьёс|сы|гем	pl,nom,3pl,comp
.ьёс|сы	pl,nom,3pl
.ьёс|зы|гес	pl,nom,3pl,comp
.ьёс|зы|гем	pl,nom,3pl,comp
.ьёс|зы	pl,nom,3pl
.ьёс|сылэн|гес	pl,gen,3pl,comp
.ьёс|сылэн|гем	pl,gen,3pl,comp
.ьёс|сылэн	pl,gen,3pl
.ьёс|зылэн|гес	pl,gen,3pl,comp
.ьёс|зылэн|гем	pl,gen,3pl,comp
.ьёс|зылэн	pl,gen,3pl
.ьёс|сылэсь|гес	pl,abl,3pl,comp
.ьёс|сылэсь|гем	pl,abl,3pl,comp
.ьёс|сылэсь	pl,abl,3pl
.ьёс|зылэсь|гес	pl,abl,3pl,comp
.ьёс|зылэсь|гем	pl,abl,3pl,comp
.ьёс|зылэсь	pl,abl,3pl
.ьёс|сылы|гес	pl,dat,3pl,comp
.ьёс|сылы|гем	pl,dat,3pl,comp
.ьёс|сылы	pl,dat,3pl
.ьёс|зылы|гес	pl,dat,3pl,comp
.ьёс|зылы|гем	pl,dat,3pl,comp
.ьёс|зылы	pl,dat,3pl
.ьёс|сытэк|гес	pl,car,3pl,comp
.ьёс|сытэк|гем	pl,car,3pl,comp
.ьёс|сытэк	pl,car,3pl
.ьёс|зытэк|гес	pl,car,3pl,comp
.ьёс|зытэк|гем	pl,car,3pl,comp
.ьёс|зытэк	pl,car,3pl
.ьёс|сыя|гес	pl,adv,3pl,comp
.ьёс|сыя|гем	pl,adv,3pl,comp
.ьёс|сыя	pl,adv,3pl
.ьёс|зыя|гес	pl,adv,3pl,comp
.ьёс|зыя|гем	pl,adv,3pl,comp
.ьёс|зыя	pl,adv,3pl
.ьёс|сылань|гес	pl,app,3pl,comp
.ьёс|сылань|гем	pl,app,3pl,comp
.ьёс|сылань	pl,app,3pl
.ьёс|зылань|гес	pl,app,3pl,comp
.ьёс|зылань|гем	pl,app,3pl,comp
.ьёс|зылань	pl,app,3pl
.ьёс|сэс|гес	pl,acc,3pl,comp
.ьёс|сэс|гем	pl,acc,3pl,comp
.ьёс|сэс	pl,acc,3pl
.ьёс|зэс|гес	pl,acc,3pl,comp
.ьёс|зэс|гем	pl,acc,3pl,comp
.ьёс|зэс	pl,acc,3pl
.ьёс|ынызы|гес	pl,ins,3pl,comp
.ьёс|ынызы|гем	pl,ins,3pl,comp
.ьёс|ынызы	pl,ins,3pl
.ьёс|азы|гес	pl,loc,3pl,comp
.ьёс|азы|гем	pl,loc,3pl,comp
.ьёс|азы	pl,loc,3pl
.ьёс|азы|гес	pl,ill,3pl,comp
.ьёс|азы|гем	pl,ill,3pl,comp
.ьёс|азы	pl,ill,3pl
.ьёс|ысьтызы|гес	pl,el,3pl,comp
.ьёс|ысьтызы|гем	pl,el,3pl,comp
.ьёс|ысьтызы	pl,el,3pl
.ьёс|ысенызы|гес	pl,egr,3pl,comp
.ьёс|ысенызы|гем	pl,egr,3pl,comp
.ьёс|ысенызы	pl,egr,3pl
.ьёс|озязы|гес	pl,term,3pl,comp
.ьёс|озязы|гем	pl,term,3pl,comp
.ьёс|озязы	pl,term,3pl
.ьёс|ытӥзы|гес	pl,prol,3pl,comp
.ьёс|ытӥзы|гем	pl,prol,3pl,comp
.ьёс|ытӥзы	pl,prol,3pl
.ьёс|тӥзы|гес	pl,prol,3pl,comp
.ьёс|тӥзы|гем	pl,prol,3pl,comp
.ьёс|тӥзы	pl,prol,3pl
